начальник(а|у|е|ом|ам|ов|ах){0,1};нач.
Начальник(а|у|е|ом|ам|ов|ах){0,1};Нач.
заместител(ь|ю|е|ем|ям|ей|ях|я);зам.
Заместител(ь|ю|е|ем|ям|ей|ях|я);Зам.
председател(ь|ю|е|ем|ям|ей|ях|я);пред.
Председател(ь|ю|е|ем|ям|ей|ях|я);Пред.
руководител(ь|ю|е|ем|ям|ей|ях|я);рук.
Руководител(ь|ю|е|ем|ям|ей|ях|я);Рук.
отдел(а|у|е|ом|ам|ов|ах){0,1};отд.
Отдел(а|у|е|ом|ам|ов|ах){0,1};Отд.
департамент(а|у|е|ом|ам|ов|ах){0,1};деп.
Департамент(а|у|е|ом|ам|ов|ах){0,1};Деп.
глав(а|у|е|ой|ам|ах|ы){0,1};гл.
Глав(а|у|е|ой|ам|ах|ы){0,1};Гл.
город(а|у|е|ом|ам|ах){0,1};г.
Город(а|у|е|ом|ам|ах){0,1};Г.